Timestamp,Corrente,Vibracao,Rotacao,Temperatura,Estado da Maquina
2025-02-13 14:39:54,3.28,0.3,1.89,47.03,0
2025-02-13 14:39:54,3.36,0.51,1.21,37.74,0
2025-02-13 14:39:54,6.15,1.23,2.1,70.53,1
2025-02-13 14:39:54,3.07,0.28,3.01,53.38,0
2025-02-13 14:39:54,4.47,0.34,2.47,55.22,0
2025-02-13 14:39:54,2.52,0.7,3.51,55.91,0
2025-02-13 14:39:54,5.97,1.87,4.47,65.97,1
2025-02-13 14:39:54,3.54,0.73,4.08,55.18,0
2025-02-13 14:39:54,2.28,0.32,0.05,59.83,0
2025-02-13 14:39:54,4.89,0.09,0.12,44.27,0
2025-02-13 14:39:54,6.05,1.92,4.04,62.2,1
2025-02-13 14:39:54,4.16,0.6,2.62,58.09,0
2025-02-13 14:39:54,3.2,0.41,3.69,40.22,0
2025-02-13 14:39:54,3.12,0.31,3.85,55.0,0
2025-02-13 14:39:54,3.42,0.12,4.41,47.54,0
2025-02-13 14:39:54,3.82,0.51,2.34,44.01,0
2025-02-13 14:39:54,7.33,3.14,1.6,81.98,2
2025-02-13 14:39:54,3.15,0.58,5.33,39.91,0
2025-02-13 14:39:54,4.77,0.64,0.41,33.09,0
2025-02-13 14:39:54,9.79,3.24,3.49,88.45,2
2025-02-13 14:39:54,4.62,0.37,0.71,40.35,0
2025-02-13 14:39:54,7.38,2.63,3.55,91.04,2
2025-02-13 14:39:54,3.37,0.47,5.05,48.03,0
2025-02-13 14:39:54,2.18,0.99,0.2,52.56,0
2025-02-13 14:39:54,2.69,0.02,0.55,47.96,0
2025-02-13 14:39:54,3.35,0.29,1.26,58.08,0
2025-02-13 14:39:54,2.74,0.96,4.4,42.48,0
2025-02-13 14:39:54,2.31,0.12,4.47,46.43,0
2025-02-13 14:39:54,6.48,1.38,4.11,61.34,1
2025-02-13 14:39:54,3.16,0.21,3.47,39.64,0
2025-02-13 14:39:54,2.34,0.58,5.27,51.23,0
2025-02-13 14:39:54,3.01,0.03,4.33,53.63,0
2025-02-13 14:39:54,5.46,1.39,2.92,66.52,1
2025-02-13 14:39:54,5.84,1.59,3.31,67.55,1
2025-02-13 14:39:54,6.79,1.32,3.52,68.89,1
2025-02-13 14:39:54,4.92,0.91,1.29,54.65,0
2025-02-13 14:39:54,4.6,0.47,1.22,59.47,0
2025-02-13 14:39:54,4.85,0.67,4.95,30.01,0
2025-02-13 14:39:54,3.4,0.4,4.08,42.62,0
2025-02-13 14:39:54,3.83,0.24,1.29,45.55,0
2025-02-13 14:39:54,3.25,0.19,1.97,41.39,0
2025-02-13 14:39:54,2.58,0.48,3.6,54.12,0
2025-02-13 14:39:54,3.15,0.13,3.76,51.64,0
2025-02-13 14:39:54,3.44,0.36,3.27,43.66,0
2025-02-13 14:39:54,5.97,1.31,4.65,77.35,1
2025-02-13 14:39:54,4.81,0.41,1.09,48.33,0
2025-02-13 14:39:54,7.79,2.31,4.63,84.5,2
2025-02-13 14:39:54,4.75,0.86,2.35,48.2,0
2025-02-13 14:39:54,2.19,0.1,0.98,44.8,0
2025-02-13 14:39:54,5.93,1.29,4.53,68.5,1
2025-02-13 14:39:54,3.55,0.19,1.13,42.94,0
2025-02-13 14:39:54,4.52,0.53,4.52,50.05,0
2025-02-13 14:39:54,3.48,0.01,1.46,56.06,0
2025-02-13 14:39:54,4.06,0.53,2.28,54.96,0
2025-02-13 14:39:54,9.11,2.34,4.16,92.72,2
2025-02-13 14:39:54,3.68,0.61,4.87,37.25,0
2025-02-13 14:39:54,4.34,0.78,3.4,57.33,0
2025-02-13 14:39:54,2.46,0.19,2.53,51.47,0
2025-02-13 14:39:54,9.38,2.78,0.11,91.46,2
2025-02-13 14:39:54,6.19,1.33,1.37,62.65,1
2025-02-13 14:39:54,6.69,1.51,5.22,75.47,1
2025-02-13 14:39:54,3.6,0.8,1.72,46.74,0
2025-02-13 14:39:54,9.42,2.95,0.02,90.99,2
2025-02-13 14:39:54,2.56,0.32,0.09,54.36,0
2025-02-13 14:39:54,6.41,1.44,1.76,69.65,1
2025-02-13 14:39:54,4.7,0.83,4.01,46.2,0
2025-02-13 14:39:54,7.68,2.61,1.03,83.52,2
2025-02-13 14:39:54,5.3,1.31,0.09,62.23,1
2025-02-13 14:39:54,3.14,0.28,1.15,52.57,0
2025-02-13 14:39:54,2.64,0.05,1.61,42.88,0
2025-02-13 14:39:54,6.15,1.95,5.46,71.57,1
2025-02-13 14:39:54,6.91,1.74,2.67,79.7,1
2025-02-13 14:39:54,4.11,0.41,4.53,39.52,0
2025-02-13 14:39:54,6.89,1.58,3.49,72.83,1
2025-02-13 14:39:54,2.68,0.03,4.1,55.22,0
2025-02-13 14:39:54,3.24,0.59,4.43,50.99,0
2025-02-13 14:39:54,7.56,2.37,4.78,89.24,2
2025-02-13 14:39:54,4.21,0.77,2.19,56.59,0
2025-02-13 14:39:54,4.7,0.71,4.99,34.09,0
2025-02-13 14:39:54,9.62,2.14,4.12,81.45,2
2025-02-13 14:39:54,5.75,1.69,3.75,68.06,1
2025-02-13 14:39:54,6.71,1.34,3.21,66.97,1
2025-02-13 14:39:54,7.26,2.41,3.65,84.33,2
2025-02-13 14:39:54,5.31,1.92,1.98,66.1,1
2025-02-13 14:39:54,3.22,0.58,0.9,30.46,0
2025-02-13 14:39:54,4.4,0.19,0.01,49.18,0
2025-02-13 14:39:54,4.84,0.76,4.59,41.35,0
2025-02-13 14:39:54,2.52,0.77,3.72,46.83,0
2025-02-13 14:39:54,4.73,0.08,2.02,50.39,0
2025-02-13 14:39:54,6.76,1.21,2.79,75.78,1
2025-02-13 14:39:54,8.15,2.82,1.88,97.65,2
2025-02-13 14:39:54,4.2,0.73,1.54,38.56,0
2025-02-13 14:39:54,3.22,0.32,4.34,52.96,0
2025-02-13 14:39:54,3.78,0.06,0.72,53.6,0
2025-02-13 14:39:54,3.75,0.53,3.68,39.92,0
2025-02-13 14:39:54,4.79,0.96,3.39,51.75,0
2025-02-13 14:39:54,4.52,0.98,3.52,30.12,0
2025-02-13 14:39:54,2.91,0.66,4.96,40.26,0
2025-02-13 14:39:54,3.89,0.34,4.05,48.46,0
2025-02-13 14:39:54,6.07,1.45,1.12,65.53,1
2025-02-13 14:39:54,7.29,3.13,0.28,96.73,2
2025-02-13 14:39:54,5.98,1.56,2.56,62.13,1
2025-02-13 14:39:54,3.24,0.85,4.2,49.45,0
2025-02-13 14:39:54,4.03,0.08,5.48,50.7,0
2025-02-13 14:39:54,2.21,0.23,5.49,51.62,0
2025-02-13 14:39:54,2.48,0.67,4.89,56.58,0
2025-02-13 14:39:54,3.24,0.23,3.95,36.01,0
2025-02-13 14:39:54,5.86,1.81,1.68,63.08,1
2025-02-13 14:39:54,4.8,0.74,3.6,46.37,0
2025-02-13 14:39:54,2.13,0.9,0.2,50.59,0
2025-02-13 14:39:54,5.99,1.64,2.64,70.86,1
2025-02-13 14:39:54,4.02,0.56,0.44,50.4,0
2025-02-13 14:39:54,2.92,0.9,3.98,48.43,0
2025-02-13 14:39:54,4.81,0.21,2.1,43.83,0
2025-02-13 14:39:54,4.2,0.03,2.02,51.23,0
2025-02-13 14:39:54,5.87,1.16,1.28,66.57,1
2025-02-13 14:39:54,3.86,0.52,0.02,53.17,0
2025-02-13 14:39:54,2.91,0.0,3.62,38.82,0
2025-02-13 14:39:54,4.58,0.79,1.29,44.07,0
2025-02-13 14:39:54,2.65,0.01,3.56,57.03,0
2025-02-13 14:39:54,4.19,0.47,4.35,52.05,0
2025-02-13 14:39:54,3.83,0.18,5.46,37.43,0
2025-02-13 14:39:54,5.47,1.77,4.96,78.28,1
2025-02-13 14:39:54,3.77,0.55,4.2,31.54,0
2025-02-13 14:39:54,2.91,0.1,2.86,49.13,0
2025-02-13 14:39:54,2.41,0.95,1.47,57.35,0
2025-02-13 14:39:54,5.8,1.45,1.56,68.63,1
2025-02-13 14:39:54,5.14,1.39,2.4,75.03,1
2025-02-13 14:39:54,3.89,0.43,3.54,41.23,0
2025-02-13 14:39:54,4.46,0.0,4.48,33.81,0
2025-02-13 14:39:54,4.93,0.9,0.46,30.7,0
2025-02-13 14:39:54,6.98,1.77,4.6,61.25,1
2025-02-13 14:39:54,6.1,1.2,2.34,71.4,1
2025-02-13 14:39:54,4.29,0.4,5.04,43.06,0
2025-02-13 14:39:54,2.23,0.39,1.62,39.94,0
2025-02-13 14:39:54,2.37,0.97,2.04,53.17,0
2025-02-13 14:39:54,5.31,1.91,2.27,62.1,1
2025-02-13 14:39:54,3.12,0.68,3.47,42.33,0
2025-02-13 14:39:54,4.9,0.55,1.63,49.34,0
2025-02-13 14:39:54,5.41,1.32,3.11,65.36,1
2025-02-13 14:39:54,2.37,0.71,4.57,32.72,0
2025-02-13 14:39:54,7.88,3.05,3.13,87.81,2
2025-02-13 14:39:54,2.77,0.82,3.03,37.31,0
2025-02-13 14:39:54,3.18,0.09,3.68,49.81,0
2025-02-13 14:39:54,6.77,1.92,1.24,72.32,1
2025-02-13 14:39:54,2.2,0.14,4.95,56.5,0
2025-02-13 14:39:54,4.33,0.42,3.19,46.88,0
2025-02-13 14:39:54,5.96,1.13,3.75,69.99,1
2025-02-13 14:39:54,2.75,0.41,1.39,35.93,0
2025-02-13 14:39:54,6.42,1.72,1.65,64.21,1
2025-02-13 14:39:54,5.97,1.4,1.2,61.87,1
2025-02-13 14:39:54,2.37,0.75,4.15,57.76,0
2025-02-13 14:39:54,2.09,0.49,2.85,30.32,0
2025-02-13 14:39:54,2.15,0.53,1.75,47.07,0
2025-02-13 14:39:54,3.07,0.05,4.94,45.95,0
2025-02-13 14:39:54,2.65,0.04,0.32,35.26,0
2025-02-13 14:39:54,3.79,0.88,3.74,32.86,0
2025-02-13 14:39:54,6.13,1.86,2.34,69.58,1
2025-02-13 14:39:54,3.59,0.01,1.54,53.01,0
2025-02-13 14:39:54,2.08,0.16,5.42,40.6,0
2025-02-13 14:39:54,2.11,0.15,3.55,38.03,0
2025-02-13 14:39:54,2.95,0.42,0.65,34.12,0
2025-02-13 14:39:54,2.04,0.62,0.5,54.09,0
2025-02-13 14:39:54,3.61,0.05,4.67,59.88,0
2025-02-13 14:39:54,5.33,1.42,5.48,71.95,1
2025-02-13 14:39:54,9.16,3.14,5.08,94.08,2
2025-02-13 14:39:54,2.56,0.51,3.94,32.93,0
2025-02-13 14:39:54,2.53,0.73,0.89,58.16,0
2025-02-13 14:39:54,3.92,0.29,1.81,57.26,0
2025-02-13 14:39:54,5.43,1.92,4.16,68.85,1
2025-02-13 14:39:54,7.67,2.81,4.78,98.26,2
2025-02-13 14:39:54,3.22,0.13,0.65,51.92,0
2025-02-13 14:39:54,3.65,0.05,1.87,57.58,0
2025-02-13 14:39:54,8.84,3.38,2.8,84.77,2
2025-02-13 14:39:54,3.3,0.2,2.1,46.7,0
2025-02-13 14:39:54,4.75,0.77,0.9,45.59,0
2025-02-13 14:39:54,3.4,0.35,2.9,48.52,0
2025-02-13 14:39:54,2.92,0.63,2.83,56.43,0
2025-02-13 14:39:54,4.47,0.81,3.46,36.0,0
2025-02-13 14:39:54,3.74,0.74,2.31,36.74,0
2025-02-13 14:39:54,2.61,0.16,0.8,54.05,0
2025-02-13 14:39:54,2.81,0.16,3.32,39.61,0
2025-02-13 14:39:54,8.11,2.56,1.64,98.84,2
2025-02-13 14:39:54,4.59,0.71,1.02,56.13,0
2025-02-13 14:39:54,4.21,0.38,2.05,51.92,0
2025-02-13 14:39:54,4.29,0.8,3.39,43.79,0
2025-02-13 14:39:54,5.75,1.32,3.66,77.33,1
2025-02-13 14:39:54,3.67,0.99,0.67,41.49,0
2025-02-13 14:39:54,4.47,0.14,2.76,31.61,0
2025-02-13 14:39:54,3.11,0.93,0.89,47.63,0
2025-02-13 14:39:54,2.98,0.25,3.79,45.05,0
2025-02-13 14:39:54,2.06,0.01,5.16,49.77,0
2025-02-13 14:39:54,6.72,1.95,2.13,62.27,1
2025-02-13 14:39:54,2.89,0.54,4.47,42.35,0
2025-02-13 14:39:54,6.03,1.23,0.68,71.97,1
2025-02-13 14:39:54,4.54,0.59,5.35,57.91,0
2025-02-13 14:39:54,3.98,0.99,1.47,57.01,0
2025-02-13 14:39:54,2.21,0.95,2.2,47.66,0
2025-02-13 14:39:54,2.88,0.33,2.96,31.92,0
2025-02-13 14:39:54,6.04,1.22,3.17,61.81,1
2025-02-13 14:39:54,4.3,0.88,5.3,30.49,0
2025-02-13 14:39:54,3.53,0.06,4.86,42.33,0
2025-02-13 14:39:54,6.96,1.5,5.32,73.06,1
2025-02-13 14:39:54,8.94,2.62,3.16,93.12,2
2025-02-13 14:39:54,2.8,0.19,4.33,58.68,0
2025-02-13 14:39:54,2.61,0.77,4.82,41.1,0
2025-02-13 14:39:54,4.95,0.59,3.37,37.89,0
2025-02-13 14:39:54,4.13,0.09,2.53,51.16,0
2025-02-13 14:39:54,4.33,0.58,1.61,36.07,0
2025-02-13 14:39:54,2.33,0.93,4.17,35.7,0
2025-02-13 14:39:54,6.17,1.23,2.92,69.79,1
2025-02-13 14:39:54,2.03,0.14,4.43,38.56,0
2025-02-13 14:39:54,6.71,1.76,0.6,69.15,1
2025-02-13 14:39:54,2.11,0.61,2.91,37.45,0
2025-02-13 14:39:54,3.27,0.39,1.23,32.79,0
2025-02-13 14:39:54,2.99,0.18,2.78,31.47,0
2025-02-13 14:39:54,2.31,0.4,0.04,58.23,0
2025-02-13 14:39:54,3.6,0.55,4.25,47.29,0
2025-02-13 14:39:54,4.13,0.93,3.65,58.75,0
2025-02-13 14:39:54,6.19,1.88,0.82,68.27,1
2025-02-13 14:39:54,2.28,0.81,4.05,32.91,0
2025-02-13 14:39:54,2.59,0.82,5.49,46.24,0
2025-02-13 14:39:54,5.73,1.36,3.03,71.31,1
2025-02-13 14:39:54,4.32,0.82,3.91,43.75,0
2025-02-13 14:39:54,2.13,0.95,1.39,40.93,0
2025-02-13 14:39:54,3.45,0.62,3.09,37.39,0
2025-02-13 14:39:54,3.82,0.67,1.27,41.21,0
2025-02-13 14:39:54,2.65,0.67,0.54,38.38,0
2025-02-13 14:39:54,4.78,0.44,1.37,32.12,0
2025-02-13 14:39:54,4.41,0.11,0.34,48.74,0
2025-02-13 14:39:54,6.3,1.78,2.33,68.46,1
2025-02-13 14:39:54,6.29,1.74,4.53,75.19,1
2025-02-13 14:39:54,5.64,1.77,3.72,62.41,1
2025-02-13 14:39:54,2.17,0.65,1.06,46.5,0
2025-02-13 14:39:54,6.73,1.99,4.11,75.65,1
2025-02-13 14:39:54,2.23,0.1,3.61,48.57,0
2025-02-13 14:39:54,3.5,0.36,3.5,53.34,0
2025-02-13 14:39:54,5.28,1.42,1.83,77.17,1
2025-02-13 14:39:54,2.08,0.55,3.29,53.09,0
2025-02-13 14:39:54,4.18,0.59,4.21,38.04,0
2025-02-13 14:39:54,3.91,0.86,4.5,51.48,0
2025-02-13 14:39:54,3.96,0.58,4.07,53.43,0
2025-02-13 14:39:54,7.6,2.41,0.43,97.31,2
2025-02-13 14:39:54,3.1,0.24,5.02,46.07,0
2025-02-13 14:39:54,2.51,0.08,1.35,30.04,0
2025-02-13 14:39:54,8.6,3.35,4.26,99.67,2
2025-02-13 14:39:54,3.04,0.62,4.3,33.09,0
2025-02-13 14:39:54,6.87,1.73,2.25,66.65,1
2025-02-13 14:39:54,2.2,0.7,4.21,47.03,0
2025-02-13 14:39:54,4.18,0.65,4.58,38.99,0
2025-02-13 14:39:54,2.47,0.94,4.0,37.67,0
2025-02-13 14:39:54,3.42,0.48,1.49,39.13,0
2025-02-13 14:39:54,6.5,1.18,3.66,76.07,1
2025-02-13 14:39:54,9.64,3.03,0.68,89.53,2
2025-02-13 14:39:54,3.89,0.07,1.14,42.46,0
2025-02-13 14:39:54,2.52,0.68,5.31,38.77,0
2025-02-13 14:39:54,3.92,0.8,3.6,44.91,0
2025-02-13 14:39:54,3.82,0.05,4.7,30.73,0
2025-02-13 14:39:54,2.67,0.02,2.5,44.58,0
2025-02-13 14:39:54,5.82,1.73,4.57,66.87,1
2025-02-13 14:39:54,3.12,0.27,2.32,32.61,0
2025-02-13 14:39:54,6.34,1.81,1.85,64.4,1
2025-02-13 14:39:54,3.02,0.76,0.32,40.57,0
2025-02-13 14:39:54,5.38,1.45,2.74,68.13,1
2025-02-13 14:39:54,6.66,1.89,0.45,79.89,1
2025-02-13 14:39:54,4.19,0.9,0.14,47.23,0
2025-02-13 14:39:54,2.39,0.39,1.15,57.7,0
2025-02-13 14:39:54,4.85,0.82,3.83,37.34,0
2025-02-13 14:39:54,4.51,0.75,4.69,47.53,0
2025-02-13 14:39:54,3.17,0.22,1.84,47.34,0
2025-02-13 14:39:54,3.35,0.24,0.5,52.3,0
2025-02-13 14:39:54,2.73,0.69,1.84,43.28,0
2025-02-13 14:39:54,4.19,0.23,2.05,50.5,0
2025-02-13 14:39:54,2.72,0.36,3.24,49.37,0
2025-02-13 14:39:54,4.15,0.97,2.56,39.32,0
2025-02-13 14:39:54,2.28,0.55,4.24,53.62,0
2025-02-13 14:39:54,3.63,0.61,2.94,32.62,0
2025-02-13 14:39:54,4.48,0.28,4.92,43.39,0
2025-02-13 14:39:54,3.44,0.83,5.28,33.75,0
2025-02-13 14:39:54,3.57,0.49,3.29,56.36,0
2025-02-13 14:39:54,2.59,0.05,2.32,38.25,0
2025-02-13 14:39:54,7.12,2.78,2.32,93.94,2
2025-02-13 14:39:54,7.82,2.58,0.97,91.15,2
2025-02-13 14:39:54,3.14,0.95,2.26,44.11,0
2025-02-13 14:39:54,2.19,0.23,2.48,42.46,0
2025-02-13 14:39:54,3.24,0.25,2.07,41.69,0
2025-02-13 14:39:54,2.46,0.54,5.2,56.93,0
2025-02-13 14:39:54,8.73,2.79,4.8,89.21,2
2025-02-13 14:39:54,3.51,0.66,1.76,45.66,0
2025-02-13 14:39:54,9.07,3.18,0.32,90.91,2
2025-02-13 14:39:54,5.59,1.73,1.98,75.4,1
2025-02-13 14:39:54,8.83,2.5,4.91,85.78,2
2025-02-13 14:39:54,6.29,1.71,4.79,73.76,1
2025-02-13 14:39:54,2.66,0.67,4.89,59.15,0
2025-02-13 14:39:54,4.86,0.68,2.9,39.64,0
2025-02-13 14:39:54,6.41,1.97,0.73,74.46,1
2025-02-13 14:39:54,2.95,0.67,5.3,51.17,0
2025-02-13 14:39:54,2.83,0.46,1.55,31.21,0
2025-02-13 14:39:54,4.09,0.6,0.28,33.16,0
2025-02-13 14:39:54,5.83,1.21,1.8,75.48,1
2025-02-13 14:39:54,5.17,1.38,4.79,70.24,1
2025-02-13 14:39:54,2.17,0.98,3.41,53.83,0
2025-02-13 14:39:54,7.56,2.73,0.82,84.41,2
2025-02-13 14:39:54,3.15,0.42,0.13,51.54,0
2025-02-13 14:39:54,4.63,0.82,0.05,41.38,0
2025-02-13 14:39:54,10.0,3.14,2.62,91.86,2
2025-02-13 14:39:54,9.62,3.25,2.78,95.32,2
2025-02-13 14:39:54,6.14,1.12,5.15,78.23,1
2025-02-13 14:39:54,2.52,0.05,0.79,52.58,0
2025-02-13 14:39:54,3.36,0.27,0.0,59.98,0
2025-02-13 14:39:54,6.42,1.8,2.65,72.8,1
2025-02-13 14:39:54,5.22,1.73,0.08,75.13,1
2025-02-13 14:39:54,4.94,0.52,1.29,57.72,0
2025-02-13 14:39:54,5.41,1.48,0.11,74.83,1
2025-02-13 14:39:54,3.82,0.57,3.91,52.72,0
2025-02-13 14:39:54,3.98,0.27,0.98,50.15,0
2025-02-13 14:39:54,6.73,1.41,3.77,61.24,1
2025-02-13 14:39:54,3.23,0.21,4.11,43.01,0
2025-02-13 14:39:54,3.6,0.83,2.36,54.98,0
2025-02-13 14:39:54,8.08,2.68,4.0,96.9,2
2025-02-13 14:39:54,5.74,1.29,4.54,61.16,1
2025-02-13 14:39:54,5.38,1.74,5.43,75.62,1
2025-02-13 14:39:54,6.55,1.86,5.08,63.6,1
2025-02-13 14:39:54,4.79,0.47,2.83,41.61,0
2025-02-13 14:39:54,4.7,0.15,1.88,47.91,0
2025-02-13 14:39:54,2.36,0.99,1.07,52.47,0
2025-02-13 14:39:54,3.27,0.23,1.84,38.29,0
2025-02-13 14:39:54,6.34,1.35,4.51,63.43,1
2025-02-13 14:39:54,3.64,0.86,3.41,57.06,0
2025-02-13 14:39:54,3.61,0.17,0.97,59.59,0
